key,OUTLET_LATITUDE,OUTLET_LONGITUDE
722,10.7844023,106.6993834
2087,10.7673837,106.6977785
2247,10.7779188,106.6984714
3178,10.7667,106.689
5915,10.7623364,106.6874432
6202,10.7704697,106.7034934
7291,10.7649735,106.6973855
7670,10.7645425,106.6944985
8151,10.7550855,106.6860467
8214,10.7667838,106.6903473
9141,10.7579852,106.6895291
11137,10.7643996,106.6890352
11451,10.7913183,106.6897091
12312,10.7654629,106.6984487
13253,10.7642504,106.6975308
14356,10.7715933,106.703182
14909,10.7628765,106.6874421
15165,10.7649101,106.6974001
15211,10.7673951,106.6977588
15368,10.7648355,106.6954036
15572,10.7650864,106.6983696
18342,10.7939,106.691
18473,10.7818786,106.701431
19428,10.7894639,106.6899654
22074,10.7630871,106.692473
22808,10.765,106.698
24448,10.7899,106.694
26234,10.7835862,106.7025557
30026,10.7668,106.689
32106,10.7728787,106.7026002
32413,10.7924402,106.6960541
33085,10.7679141,106.6854167
33721,10.7711667,106.6935256
33915,10.7641843,106.6953718
34326,10.7664348,106.6871659
34490,10.7701253,106.7006815
34841,10.7919326,106.6920741
35001,10.7667878,106.6889294
35869,10.7700095,106.6913892
38790,10.7896102,106.6900938
38836,10.789701,106.690224
39744,10.793074,106.6873193
41409,10.7607535,106.691469
41882,10.7856354,106.7006218
42392,10.7894382,106.6901625
43211,10.7942375,106.6902925
44643,10.7922074,106.6964766
45863,10.7669919,106.6876695
46015,10.7706,106.691
47779,10.7765305,106.6979411
49890,10.7823828,106.7038813
49940,10.7647,106.697
50017,10.7704697,106.7034934
51164,10.7716158,106.7031589
51379,10.7922478,106.6966009
53644,10.7666,106.689
54550,10.7579852,106.6895291
55595,10.7629967,106.6908225
59510,10.7731213,106.6984412
59984,10.7894382,106.6901625
60069,10.7666159,106.6860731
62190,10.7647,106.697
65664,10.7647,106.697
66104,10.7668675,106.6889659
66219,10.7654629,106.6984487
66711,10.7905,106.69
70620,10.7918005,106.6998703
70718,10.7629301,106.6877684
72139,10.7922942,106.6965723
72540,10.765,106.698
74770,10.7643554,106.6861829
74951,10.7662651,106.6908818
76162,10.764711,106.697554
77613,10.76351,106.6889901
77897,10.7879364,106.7022388
81214,10.77,106.7
81218,10.7897753,106.6901557
82446,10.7669919,106.6876695
83609,10.7626379,106.6877352
83725,10.7931082,106.6872691
85108,10.7784081,106.7026197
85888,10.764711,106.697554
85956,10.7939613,106.6907516
86740,10.7599648,106.69445
87170,10.7626788,106.6875741
88821,10.7635354,106.6892241
89388,10.7799333,106.701336
90108,10.7922942,106.6965723
91137,10.7573892,106.6887184
93888,10.7923859,106.6965318
94156,10.7560971,106.6854424
94420,10.7649535,106.6952178
95027,10.7898098,106.6901491
95126,10.7632272,106.6958503
96104,10.7921692,106.69649
98757,10.7647,106.697
99409,10.7672779,106.6928403
99914,10.7812921,106.6998783
100960,10.7629301,106.6877684
104476,10.7643996,106.6890352
104585,10.797093,106.7233486
107600,10.765017,106.6891534
109645,10.7661776,106.6894136
111167,10.7629301,106.6877684
118733,10.770539,106.6909213
118836,10.7651159,106.6983492
118882,10.7671854,106.692834
120182,10.7894382,106.6901625
120845,10.7670799,106.6907936
121030,10.7669636,106.6891112
123114,10.7670379,106.6891558
124777,10.7894382,106.6901625
125185,10.7654629,106.6984487
126828,10.7669498,106.6890021
129052,10.7897751,106.6900677
130590,10.7668347,106.6873062
131686,10.7632272,106.6958503
133093,10.7650948,106.6857924
134195,10.7647,106.697
134676,10.7656013,106.6983218
138275,10.7664166,106.6944376
140397,10.7667838,106.6903473
140715,10.7826702,106.703942
142889,10.7643588,106.6889308
143602,10.7667838,106.6903473
144621,10.7923782,106.696528
146652,10.7577809,106.6893085
147835,10.7924,106.697
148083,10.7666,106.689
149602,10.789349,106.6895623
150658,10.7728153,106.7025765
152025,10.7931887,106.6935788
152707,10.7607535,106.691469
153259,10.7626788,106.6875741
153359,10.7924402,106.6960541
153933,10.7632245,106.6887357
155896,10.7647,106.697
156526,10.7922942,106.6965723
158406,10.7840332,106.7003863
159007,10.7918179,106.6999283
159635,10.7663756,106.6944748
160448,10.7728,106.698
162911,10.7635977,106.6915892
165588,10.8380189,106.6824856
165665,10.7897753,106.6901557
166884,10.7661335,106.6935016
167701,10.7650864,106.6983696
170240,10.792481,106.6964428
170466,10.7698,106.7
171431,10.7654629,106.6984487
173613,10.7647,106.697
173871,10.7924,106.697
175004,10.765,106.698
175198,10.7673855,106.6977578
175432,10.7670379,106.6891558
176046,10.7663756,106.6944748
177679,10.7913183,106.6897091
178091,10.7714513,106.7033885
179951,10.8380369,106.6825352
180186,10.7930483,106.6872341
180217,10.7643554,106.6861829
180226,10.7671115,106.6945982
181463,10.7667442,106.6872767
181663,10.7647,106.697
182009,10.7728897,106.697988
182100,10.7643588,106.6889308
183562,10.789701,106.690224
184747,10.7901133,106.6919949
186080,10.7654629,106.6984487
186782,10.7894382,106.6901625
187599,10.792481,106.6964428
187950,10.7623364,106.6874432
190724,10.7895143,106.6900954
191690,10.7812921,106.6998783
192299,10.7629301,106.6877684
193281,10.7707779,106.6934328
195916,10.7824288,106.7041266
196454,10.7666931,106.6872609
197723,10.7924558,106.6964181
197862,10.7632272,106.6958503
198617,10.7667845,106.6890445
200903,10.7626788,106.6875741
201038,10.7667878,106.6889294
201376,10.7975162,106.7234072
202962,10.7921692,106.69649
203440,10.7644991,106.687388
204816,10.7599648,106.69445
211186,10.7897753,106.6901557
211368,10.7649535,106.6952178
211482,10.7667838,106.6903473
213460,10.7607535,106.691469
213921,10.7905,106.69
214460,10.7722357,106.6971571
215147,10.7711558,106.6934266
216560,10.7643019,106.6908466
216876,10.7931091,106.6872792
217079,10.7649662,106.6891004
218568,10.7818786,106.701431
218747,10.7913183,106.6897091
219992,10.7922074,106.6964766
221944,10.7667,106.689
222906,10.7922074,106.6964766
223326,10.7654629,106.6984487
226666,10.7709387,106.70312
229532,10.7661776,106.6894136
230643,10.7922942,106.6965723
231255,10.7667838,106.6903473
231619,10.7629301,106.6877684
232637,10.7719677,106.6891596
233298,10.7664991,106.6868266
236317,10.7626788,106.6875741
238435,10.7649,106.698
238493,10.7668766,106.6890382
239297,10.7616228,106.6928465
240580,10.7642061,106.6946073
242217,10.7896102,106.6900938
242959,10.7677413,106.6859565
244058,10.7632272,106.6958503
247112,10.7829436,106.7036932
247743,10.7649535,106.6952178
247764,10.7895374,106.698358
248267,10.7573351,106.6889956
248365,10.761773,106.6933645
252462,10.7898098,106.6901491
252756,10.7652156,106.6954763
253215,10.7671854,106.692834
253575,10.7709387,106.70312
253943,10.7704697,106.7034934
255994,10.7931608,106.6872322
257067,10.7709387,106.70312
260098,10.770539,106.6909213
261889,10.7667838,106.6903473
262681,10.7913183,106.6897091
263246,10.7579852,106.6895291
263357,10.7898098,106.6901491
263457,10.7943155,106.6908805
263893,10.7672176,106.6871792
264476,10.7930945,106.6872776
264822,10.7669355,106.6890138
267162,10.7650864,106.6983696
269615,10.7921692,106.69649
270424,10.7643111,106.6952884
270493,10.7694762,106.7021786
272537,10.7656013,106.6983218
273322,10.7667,106.689
274480,10.7595703,106.691906
276930,10.7729748,106.7026224
277534,10.7648,106.697
281541,10.7647,106.697
284580,10.7897825,106.6901738
284936,10.766853,106.6892401
286026,10.7924558,106.6964181
288031,10.7895374,106.698358
289795,10.7595703,106.691906
290903,10.7905,106.69
291133,10.7643554,106.6861829
291675,10.7649101,106.6974001
292663,10.7931887,106.6935788
294079,10.7623364,106.6874432
295241,10.7651606,106.6975658
296794,10.7840332,106.7003863
298040,10.7905,106.69
300285,10.7922294,106.6972908
302506,10.783964,106.700466
304250,10.7647459,106.6975358
305248,10.7894382,106.6901625
306174,10.7650948,106.6857924
307799,10.7894382,106.6901625
308194,10.7643996,106.6890352
311226,10.7931887,106.6935788
311550,10.7632272,106.6958503
313279,10.7651159,106.6983492
316041,10.7667603,106.6873274
316168,10.77,106.69
316597,10.7835862,106.7025557
316821,10.7894382,106.6901625
317834,10.7642061,106.6946073
318739,10.7730097,106.6981262
320043,10.7667878,106.6889294
320962,10.7643996,106.6890352
321806,10.7648343,106.6974904
323413,10.767385,106.6977331
324069,10.7668231,106.6889853
325211,10.7632272,106.6958503
326063,10.7924,106.697
326374,10.7635354,106.6892241
327059,10.7632272,106.6958503
327893,10.792481,106.6964428
328107,10.7667106,106.6870755
334243,10.7664504,106.6870255
334662,10.757735,106.6864142
335715,10.765017,106.6891534
336228,10.7909,106.69
336391,10.7657222,106.6907236
336742,10.7581651,106.6894882
336931,10.7580367,106.6895155
339971,10.7897825,106.6901738
341068,10.7704697,106.7034934
345078,10.7823669,106.7016143
346090,10.7871674,106.7017072
348109,10.7654629,106.6984487
349337,10.7669028,106.6879532
350658,10.7654629,106.6984487
351366,10.7909,106.69
351589,10.7595703,106.691906
355846,10.7725468,106.7010635
357588,10.7672779,106.6928403
358222,10.7560971,106.6854424
359910,10.765,106.698
361164,10.7894639,106.6899654
362958,10.792481,106.6964428
363159,10.7632272,106.6958503
363549,10.7649101,106.6974001
364013,10.7654629,106.6984487
364046,10.7938981,106.6942674
364092,10.7667,106.689
364688,10.7632272,106.6958503
366126,10.7672779,106.6928403
366545,10.7905,106.69
366641,10.78566,106.7007272
367000,10.7722904,106.6971834
367325,10.7663756,106.6944748
368956,10.765,106.698
369538,10.7667878,106.6889294
371069,10.7828315,106.7018593
371321,10.7592379,106.687647
372611,10.765,106.698
374956,10.7924,106.697
376011,10.7897751,106.6900677
379156,10.7654629,106.6984487
379773,10.7924402,106.6960541
380520,10.7616228,106.6928465
383191,10.7732892,106.7021457
384145,10.765,106.698
384327,10.7668766,106.6890382
385697,10.7704796,106.6991367
385914,10.7835862,106.7025557
386530,10.7894382,106.6901625
387188,10.7654629,106.6984487
387507,10.7924665,106.6971657
388043,10.7607535,106.691469
389371,10.7671854,106.692834
389486,10.7826424,106.7039645
389688,10.7698,106.7
390046,10.7668766,106.6890382
391183,10.7647,106.697
391609,10.7668766,106.6890382
392008,10.7922478,106.6966009
392901,10.7717224,106.6962541
393483,10.7668,106.689
394222,10.7913183,106.6897091
395918,10.7649463,106.689124
396914,10.7669498,106.6890021
397448,10.78566,106.7007272
397538,10.7905,106.69
398158,10.7654629,106.6984487
399278,10.789701,106.690224
399977,10.7895388,106.6902175
401448,10.7654629,106.6984487
404614,10.7579852,106.6895291
405160,10.757735,106.6864142
405529,10.7730097,106.6981262
405678,10.7922478,106.6966009
405974,10.7710411,106.7023896
406454,10.7838626,106.7054914
407212,10.7897751,106.6900677
409840,10.793074,106.6873193
410253,10.7600861,106.6918451
410299,10.7632272,106.6958503
412945,10.7610809,106.6927835
414569,10.7698,106.7
415615,10.7632272,106.6958503
415898,10.789701,106.690224
416898,10.7823415,106.7041035
419777,10.7938568,106.6945436
419925,10.8384067,106.6824892
420763,10.7667878,106.6889294
421978,10.7897051,106.6981778
423037,10.7626379,106.6877352
428976,10.7732948,106.6983565
429342,10.7726719,106.7035296
429518,10.7669498,106.6890021
430029,10.7649,106.698
430513,10.7647459,106.6975358
430727,10.7635406,106.6957876
431713,10.7670379,106.6891558
432019,10.765,106.698
433726,10.7637265,106.6896157
434241,10.7924558,106.6964181
436733,10.7929993,106.6873405
438735,10.7826748,106.7039123
439804,10.7672176,106.6871792
440051,10.7698,106.7
440997,10.7629301,106.6877684
441186,10.7649463,106.689124
443922,10.7632272,106.6958503
443932,10.7898098,106.6901491
447183,10.7896102,106.6900938
449535,10.767273,106.6871225
450103,10.7643554,106.6861829
450172,10.7667,106.689
451466,10.79,106.69
452998,10.7629301,106.6877684
457160,10.7923,106.697
458125,10.7838626,106.7054914
459558,10.7939,106.691
461216,10.7579852,106.6895291
461298,10.7722389,106.6973263
461407,10.7654629,106.6984487
464699,10.7668,106.689
465488,10.7924402,106.6960541
468222,10.7643554,106.6953575
468630,10.784014,106.7002948
469931,10.7924558,106.6964181
471572,10.7818786,106.701431
472996,10.7632272,106.6958503
473066,10.7589339,106.6921444
473381,10.7814467,106.6996872
473787,10.764429,106.6941326
473888,10.7579852,106.6895291
475027,10.7649662,106.6891004
476459,10.7716158,106.7031589
477063,10.7651606,106.6975658
478011,10.7580367,106.6895155
478424,10.7900756,106.6925409
478426,10.7647,106.697
480766,10.7648,106.697
484837,10.7632272,106.6958503
486469,10.7629301,106.6877684
486801,10.7573892,106.6887184
488836,10.7924,106.697
490072,10.7897076,106.690382
491312,10.7599648,106.69445
492625,10.7923782,106.696528
498794,10.7629301,106.6877684
500217,10.7975162,106.7234072
501288,10.7632272,106.6958503
502043,10.7667838,106.6903473
502365,10.7947087,106.6928356
502994,10.7632272,106.6958503
503295,10.7894382,106.6901625
504864,10.7663756,106.6944748
506052,10.7654629,106.6984487
506250,10.7924558,106.6964181
506486,10.7894382,106.6901625
507359,10.7677426,106.6858154
507794,10.79,106.69
510135,10.765,106.698
510986,10.7649735,106.6973855
511115,10.7647,106.697
513833,10.7812921,106.6998783
515348,10.7663761,106.688038
519200,10.7652758,106.6972332
522224,10.7895143,106.6900954
522312,10.7839058,106.7031856
522667,10.7897751,106.6900677
522802,10.7897751,106.6900677
522931,10.7642504,106.6975308
523258,10.7632272,106.6958503
524466,10.7722357,106.6971571
525357,10.7704697,106.7034934
525683,10.7715933,106.703182
527247,10.7939,106.691
529283,10.7649735,106.6973855
531053,10.7704697,106.7034934
531472,10.7649463,106.689124
531643,10.7784081,106.7026197
532130,10.7623364,106.6874432
532292,10.7650864,106.6983696
534504,10.7669498,106.6890021
535463,10.765,106.698
535885,10.79,106.69
537716,10.773,106.698
538047,10.7649432,106.6948668
538912,10.7664843,106.6871757
539246,10.7603479,106.6908085
540100,10.7644517,106.6973085
542679,10.7722904,106.6971834
545739,10.7626788,106.6875741
547064,10.7727562,106.697523
549306,10.7924102,106.6907352
549545,10.7643019,106.6908466
549887,10.7896667,106.6982597
552251,10.7672779,106.6928403
553534,10.7902507,106.6902174
556777,10.7579852,106.6895291
559724,10.7927213,106.6963296
559987,10.761773,106.6933645
560911,10.7894382,106.6901625
564550,10.7924402,106.6960541
564638,10.792481,106.6964428
566245,10.7827198,106.701797
566689,10.7554,106.686
567573,10.7924102,106.6907352
567709,10.7668467,106.687285
568275,10.7902637,106.6899885
568863,10.7563868,106.689663
570452,10.7649432,106.6948668
573593,10.7667838,106.6903473
573624,10.7924355,106.6908471
574252,10.789701,106.690224
575208,10.7663756,106.6944748
576387,10.7610809,106.6927835
576956,10.7722139,106.6973184
576966,10.7938981,106.6942674
579982,10.7654629,106.6984487
584595,10.7647,106.697
585326,10.7938568,106.6945436
586051,10.7649735,106.6973855
586924,10.767394,106.6977426
587420,10.7833934,106.6962255
590063,10.765017,106.6891534
590851,10.7623364,106.6874432
591574,10.7668,106.689
591582,10.7975162,106.7234072
592219,10.7894639,106.6899654
592756,10.7826748,106.7039123
592962,10.7643554,106.6861829
593523,10.7688705,106.6984922
594858,10.7709387,106.70312
596239,10.7667838,106.6903473
598078,10.7716158,106.7031589
599096,10.7698,106.7
600086,10.761773,106.6933645
600206,10.7667,106.689
602601,10.7841415,106.7057368
603563,10.7643588,106.6889308
604687,10.7900199,106.6900208
605572,10.77034,106.7014012
606056,10.7667878,106.6889294
606682,10.756029,106.6859191
607252,10.7931238,106.6872609
607293,10.7924102,106.6907352
608796,10.765017,106.6891534
608929,10.7591328,106.6875701
613086,10.7716158,106.7031589
614748,10.7648,106.697
615626,10.7579852,106.6895291
618168,10.7938981,106.6942674
619139,10.7923859,106.6965318
619242,10.757735,106.6864142
620214,10.7643554,106.6861829
620627,10.7668766,106.6890382
620892,10.7648,106.697
623143,10.7939613,106.6907516
623474,10.793115,106.6872651
624526,10.7663958,106.6904583
625028,10.77,106.7
626272,10.7623364,106.6874432
626446,10.7905,106.69
627048,10.7698,106.7
627265,10.7897753,106.6901557
629551,10.7654629,106.6984487
629958,10.7669636,106.6891112
630517,10.7826424,106.7039645
633182,10.7931608,106.6872322
634157,10.792481,106.6964428
634665,10.7563868,106.689663
635495,10.7714513,106.7033885
636981,10.7673258,106.6887682
638334,10.7649226,106.6982183
638422,10.7643454,106.697571
639171,10.765,106.698
639461,10.7698,106.7
640553,10.7669636,106.6891112
642485,10.7730097,106.6981262
644807,10.7643996,106.6890352
646349,10.7649226,106.6982183
646415,10.7550855,106.6860467
646690,10.7647459,106.6975358
647189,10.789701,106.690224
647192,10.7733428,106.7021278
647951,10.7667838,106.6903473
648521,10.7668766,106.6890382
649884,10.765,106.698
652131,10.7654629,106.6984487
653250,10.7675711,106.6976406
653552,10.7579852,106.6895291
659191,10.7841415,106.7057368
660705,10.7922942,106.6965723
663442,10.764711,106.697554
663624,10.7727403,106.6975364
664329,10.7678541,106.6851479
666157,10.7928691,106.6909759
666696,10.7654629,106.6984487
666714,10.7573351,106.6889956
667601,10.7838626,106.7054914
670894,10.7673091,106.689409
671514,10.7643554,106.6861829
673222,10.7730097,106.6981262
673326,10.7672267,106.6984122
674477,10.7654629,106.6984487
675244,10.7894382,106.6901625
675338,10.7650864,106.6983696
676655,10.7894382,106.6901625
676882,10.7647459,106.6975358
677454,10.7897051,106.6981778
677669,10.7647459,106.6975358
677690,10.7823669,106.7016143
679842,10.7923859,106.6965318
687621,10.7647,106.697
688927,10.76351,106.6889901
688937,10.7631502,106.6911309
689842,10.765,106.698
690043,10.7667838,106.6903473
691084,10.765017,106.6891534
692367,10.7651159,106.6983492
696688,10.7592379,106.687647
696713,10.7649463,106.689124
698315,10.7667838,106.6903473
700535,10.7921692,106.69649
702275,10.7626379,106.6877352
703498,10.772873,106.7024328
705061,10.7679141,106.6854167
707118,10.7897076,106.690382
708108,10.7722139,106.6973184
708235,10.7670361,106.6914525
708452,10.7654629,106.6984487
709347,10.7623364,106.6874432
714065,10.7648343,106.6974904
714425,10.7931887,106.6935788
716669,10.7651159,106.6983492
718334,10.7641177,106.6961123
718860,10.7717224,106.6962541
720052,10.7645717,106.6925521
720213,10.7647,106.697
722691,10.7643019,106.6908466
723077,10.7698,106.7
724628,10.792481,106.6964428
725411,10.7829436,106.7036932
725872,10.7828849,106.701913
727004,10.7834888,106.7004754
727663,10.7924,106.697
727899,10.7897825,106.6901738
728034,10.7729809,106.7027629
730473,10.7975162,106.7234072
731552,10.79,106.69
731611,10.761284,106.6897541
732010,10.7701253,106.7006815
735498,10.7643454,106.697571
736788,10.7648099,106.6950303
737859,10.7626788,106.6875741
739101,10.7716432,106.7030046
739555,10.77,106.7
739689,10.7895958,106.6900892
741999,10.7897751,106.6900677
742312,10.7715933,106.703182
742446,10.7722704,106.7028595
744031,10.7650864,106.6983696
745956,10.789781,106.6900946
748806,10.7924,106.697
749644,10.7640766,106.6908268
749830,10.7679141,106.6854167
750152,10.7706,106.691
750190,10.7675047,106.6861143
752598,10.7826748,106.7039123
755071,10.7679141,106.6854167
755296,10.7649432,106.6948668
756087,10.7924402,106.6960541
756324,10.7931082,106.6872691
756340,10.7931082,106.6872691
756436,10.770539,106.6909213
756603,10.7573351,106.6889956
758482,10.7905,106.69
758993,10.7924,106.697
760884,10.7716158,106.7031589
761166,10.7629301,106.6877684
763881,10.7664843,106.6871757
764498,10.7607535,106.691469
765689,10.7924558,106.6964181
766712,10.7563868,106.689663
767956,10.7626379,106.6877352
768376,10.7896496,106.6901743
769021,10.761773,106.6933645
769075,10.783964,106.700466
771047,10.7643631,106.6861213
772763,10.7649535,106.6952178
773437,10.7838626,106.7054914
774689,10.7728,106.698
774879,10.7632272,106.6958503
775802,10.7649735,106.6973855
777029,10.7649535,106.6952178
777635,10.7824288,106.7041266
778117,10.7632272,106.6958503
778651,10.7907543,106.697519
779157,10.7629301,106.6877684
781197,10.7649432,106.6948668
781936,10.7727945,106.6981723
782284,10.7649101,106.6974001
782953,10.7719677,106.6891596
784671,10.7924,106.697
786536,10.757735,106.6864142
787273,10.766459,106.686063
787881,10.7895555,106.6900473
790315,10.7623364,106.6874432
790386,10.7626379,106.6877352
792110,10.7654629,106.6984487
792745,10.7821244,106.7015927
794852,10.7656284,106.6932768
796564,10.7897751,106.6900677
796649,10.7670603,106.689117
797378,10.7643454,106.697571
799044,10.7894382,106.6901625
803286,10.789701,106.690224
804131,10.77,106.7
805919,10.7592379,106.687647
806890,10.77,106.7
809330,10.765,106.698
810620,10.7643569,106.6941227
810882,10.7682432,106.6924033
810938,10.7715933,106.703182
811615,10.7629301,106.6877684
812427,10.7672267,106.6984122
814304,10.7668766,106.6890382
814578,10.7911798,106.6970731
815216,10.7643631,106.6861213
815985,10.7626379,106.6877352
816899,10.7673792,106.6977163
818726,10.7722704,106.7028595
820117,10.765,106.698
822333,10.7643554,106.6861829
822428,10.7704796,106.6991367
823966,10.7642061,106.6946073
825463,10.7645541,106.6974534
826395,10.770539,106.6909213
828404,10.7799333,106.701336
828880,10.7629301,106.6877684
829943,10.7896102,106.6900938
835612,10.7784081,106.7026197
836675,10.7905,106.69
837486,10.7669498,106.6890021
837937,10.7656013,106.6983218
838350,10.7922478,106.6966009
838394,10.7623364,106.6874432
839196,10.7913183,106.6897091
843945,10.7632272,106.6958503
844609,10.7913183,106.6897091
845537,10.7899,106.694
846108,10.7610809,106.6927835
848796,10.7896667,106.6982597
848897,10.7645728,106.6976195
849971,10.7856062,106.700577
852916,10.7645425,106.6944985
853847,10.7923859,106.6965318
854063,10.7654629,106.6984487
855582,10.7668766,106.6890382
856000,10.7623364,106.6874432
856121,10.7616228,106.6928465
857273,10.7649735,106.6973855
857528,10.7654629,106.6984487
858198,10.7654629,106.6984487
858315,10.7666,106.689
858490,10.7649735,106.6973855
858585,10.7898098,106.6901491
859606,10.7563868,106.689663
860760,10.7947087,106.6928356
860776,10.789701,106.690224
861433,10.7828315,106.7018593
861725,10.7667878,106.6889294
862299,10.7730784,106.7029524
